Timestamp_Local, NodeID, ax   , ay   , az   , gx    , gy   , gz          , Timestamp_Node
Sensor1        , 3077  , 356  , 3614 , -629 , -136  , -548 , 00:04:738000, 
Sensor1        , 2721  , 106  , 3483 , -80  , -854  , -50  , 00:04:847000, 
Sensor1        , 3023  , 156  , 3283 , -153 , 157   , -43  , 00:04:952000, 
Sensor1        , 3093  , 158  , 3267 , -118 , -331  , -51  , 00:05:056000, 
Sensor1        , 3034  , 181  , 3292 , -130 , -192  , -56  , 00:05:162000, 
Sensor1        , 3039  , 110  , 3284 , -269 , -361  , -268 , 00:05:266000, 
Sensor1        , 3072  , 110  , 3244 , -145 , -10   , -66  , 00:05:371000, 
Sensor1        , 3125  , 162  , 3256 , -132 , -135  , -45  , 00:05:476000, 
Sensor1        , 3086  , 179  , 3244 , -125 , -120  , -52  , 00:05:581000, 
Sensor1        , 3081  , 164  , 3193 , -134 , -111  , -47  , 00:05:686000, 
Sensor1        , 3126  , 161  , 3169 , -143 , -414  , -89  , 00:05:790000, 
Sensor1        , 3101  , 212  , 3188 , -151 , 142   , -28  , 00:05:895000, 
Sensor1        , 3159  , 162  , 3185 , -136 , -123  , -46  , 00:06:000000, 
Sensor1        , 3174  , 142  , 3154 , -134 , -138  , -45  , 00:06:105000, 
Sensor1        , 3128  , 163  , 3244 , -136 , -94   , -47  , 00:06:210000, 
Sensor1        , 3140  , 152  , 3168 , -133 , -87   , -53  , 00:06:314000, 
Sensor1        , 3157  , 170  , 3198 , -140 , -89   , -45  , 00:06:419000, 
Sensor1        , 3135  , 151  , 3169 , -132 , -91   , -51  , 00:06:524000, 
Sensor1        , 3165  , 152  , 3190 , -138 , -73   , -49  , 00:06:629000, 
Sensor1        , 3159  , 166  , 3171 , -132 , -73   , -49  , 00:06:734000, 
Sensor1        , 3135  , 162  , 3166 , -139 , -92   , -43  , 00:06:839000, 
Sensor1        , 3192  , 122  , 3118 , -139 , -49   , -50  , 00:06:944000, 
Sensor1        , 3192  , 121  , 3129 , -133 , -201  , -50  , 00:07:049000, 
Sensor1        , 3215  , 148  , 3147 , -136 , -45   , -54  , 00:07:154000, 
Sensor1        , 3192  , 138  , 3112 , -123 , -259  , -53  , 00:07:259000, 
Sensor1        , 3199  , 164  , 3109 , -145 , -6    , -56  , 00:07:364000, 
Sensor1        , 3216  , 130  , 3107 , -143 , -42   , -48  , 00:07:469000, 
Sensor1        , 3195  , 141  , 3108 , -131 , -91   , -46  , 00:07:573000, 
Sensor1        , 3229  , 187  , 3117 , -140 , -80   , -62  , 00:07:678000, 
Sensor1        , 3164  , 171  , 3152 , -142 , -66   , -45  , 00:07:783000, 
Sensor1        , 3208  , 148  , 3113 , -139 , -52   , -49  , 00:07:888000, 
Sensor1        , 3198  , 179  , 3145 , -140 , -66   , -46  , 00:07:993000, 
Sensor1        , 3192  , 166  , 3113 , -141 , -78   , -51  , 00:08:097000, 
Sensor1        , 3197  , 145  , 3145 , -135 , -82   , -50  , 00:08:202000, 
Sensor1        , 3194  , 144  , 3075 , -141 , -37   , -43  , 00:08:307000, 
Sensor1        , 3202  , 129  , 3090 , -141 , -79   , -42  , 00:08:412000, 
Sensor1        , 3205  , 147  , 3126 , -138 , -96   , -46  , 00:08:517000, 
Sensor1        , 3175  , 147  , 3110 , -142 , -68   , -46  , 00:08:621000, 
Sensor1        , 3196  , 162  , 3114 , -140 , -79   , -46  , 00:08:726000, 
Sensor1        , 3182  , 80   , 3079 , -181 , -277  , -79  , 00:08:831000, 
Sensor1        , 3243  , 166  , 3087 , -141 , -59   , -44  , 00:08:936000, 
Sensor1        , 3213  , 180  , 3083 , -188 , -98   , -92  , 00:09:041000, 
Sensor1        , 3201  , 150  , 3116 , -144 , 45    , -42  , 00:09:146000, 
Sensor1        , 3219  , 151  , 3049 , -137 , -36   , -50  , 00:09:250000, 
Sensor1        , 3199  , 151  , 3064 , -140 , -77   , -48  , 00:09:355000, 
Sensor1        , 3210  , 173  , 3125 , -139 , -74   , -51  , 00:09:460000, 
Sensor1        , 3205  , 172  , 3099 , -139 , -85   , -48  , 00:09:565000, 
Sensor1        , 3222  , 136  , 3123 , -141 , -79   , -49  , 00:09:670000, 
Sensor1        , 3216  , 133  , 3094 , -144 , -76   , -43  , 00:09:775000, 
Sensor1        , 3200  , 156  , 3129 , -142 , -71   , -54  , 00:09:879000, 
Sensor1        , 3150  , 142  , 3100 , -135 , -50   , -53  , 00:09:984000, 
Sensor1        , 3203  , 173  , 3072 , -140 , -147  , -44  , 00:10:089000, 
Sensor1        , 3286  , 185  , 3090 , -139 , -190  , -65  , 00:10:194000, 
Sensor1        , 3226  , 150  , 3130 , -136 , -138  , -69  , 00:10:299000, 
Sensor1        , 3240  , 156  , 3088 , -141 , -70   , -51  , 00:10:403000, 
Sensor1        , 3261  , 175  , 3115 , -143 , -188  , -77  , 00:10:508000, 
Sensor1        , 3206  , 136  , 3080 , -138 , -26   , -52  , 00:10:613000, 
Sensor1        , 3282  , 149  , 3063 , -138 , -121  , -46  , 00:10:718000, 
Sensor1        , 3201  , 166  , 3096 , -136 , -47   , -46  , 00:10:823000, 
Sensor1        , 3265  , 139  , 3054 , -142 , -38   , -47  , 00:10:928000, 
Sensor1        , 1190  , -743 , 2601 , -5155, -6075 , 8504 , 00:11:032000, 
Sensor1        , 6608  , 847  , 2146 , -549 , -3444 , -3726, 00:11:137000, 
Sensor1        , 3918  , 854  , 2394 , -2492, 9167  , -741 , 00:11:242000, 
Sensor1        , 3202  , 112  , 3665 , -464 , -3741 , -535 , 00:11:347000, 
Sensor1        , 3282  , -14  , 2197 , 942  , -10700, 1533 , 00:11:453000, 
Sensor1        , 4505  , -591 , 1048 , -2421, 1820  , -2123, 00:11:559000, 
Sensor1        , 3139  , 154  , 2792 , -304 , 3532  , 52   , 00:11:664000, 
Sensor1        , 3082  , 275  , 3576 , -155 , -887  , -36  , 00:11:769000, 
Sensor1        , 5169  , -52  , 2646 , 328  , 3891  , -1073, 00:11:873000, 
Sensor1        , 8962  , 2348 , -1493, -2601, -1817 , -229 , 00:11:978000, 
Sensor1        , 366   , 1084 , 7192 , -279 , 1785  , 263  , 00:12:083000, 
Sensor1        , 3512  , 157  , 2820 , -162 , -809  , -82  , 00:12:188000, 
Sensor1        , 3337  , 166  , 2820 , -95  , 90    , -8   , 00:12:293000, 
Sensor1        , 3419  , 193  , 2816 , -140 , -1    , -53  , 00:12:398000, 
Sensor1        , 3347  , 223  , 2908 , -125 , -184  , -43  , 00:12:503000, 
Sensor1        , 3401  , 181  , 2911 , -150 , 62    , -40  , 00:12:607000, 
Sensor1        , 3388  , 206  , 2883 , -123 , -265  , -59  , 00:12:712000, 
Sensor1        , 3346  , 140  , 2962 , -154 , 180   , -37  , 00:12:817000, 
Sensor1        , 3421  , 151  , 2845 , -130 , -241  , -49  , 00:12:922000, 
Sensor1        , 3394  , 189  , 2895 , -139 , -93   , -40  , 00:13:027000, 
Sensor1        , 3316  , 169  , 2842 , -154 , -12   , -38  , 00:13:132000, 
